GENESIS-Tabelle: 13211-0004
Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,;;;;;;;;;;;
Monate, Geschlecht und weitere Personengruppen;;;;;;;;;;;
Arbeitsmarktstatistik der Bundesagentur für Arbeit;;;;;;;;;;;
;;;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose;Arbeitslose
;;;Insgesamt;männlich;weiblich;Jugendliche unter 20 Jahre;Jüngere unter 25 Jahre;55 Jahre und älter;Langzeitarbeitslose;Schwerbehinderte;Ausländer
;;;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl
Neue Länder;2023;November;605423;333484;271939;14327;53336;143405;213120;32753;174236
Neue Länder;2023;Dezember;615297;341709;273588;14337;53781;146531;213524;33208;174986
Neue Länder;2024;Januar;656471;366586;289885;14461;56204;157783;221606;34805;184416
Neue Länder;2024;Februar;...;...;...;...;...;...;...;...;...
Neue Länder;2024;März;...;...;...;...;...;...;...;...;...
Neue Länder;2024;April;...;...;...;...;...;...;...;...;...
Neue Länder;2024;Mai;...;...;...;...;...;...;...;...;...
Neue Länder;2024;Juni;...;...;...;...;...;...;...;...;...
Neue Länder;2024;Juli;...;...;...;...;...;...;...;...;...
Neue Länder;2024;August;...;...;...;...;...;...;...;...;...
Neue Länder;2024;September;...;...;...;...;...;...;...;...;...
Neue Länder;2024;Oktober;...;...;...;...;...;...;...;...;...
Neue Länder;2024;November;...;...;...;...;...;...;...;...;...
Neue Länder;2024;Dezember;...;...;...;...;...;...;...;...;...
__________
"Quelle: Bundesagentur für Arbeit, Nürnberg

Neue Länder: einschließlich Berlin.

Ab Januar 2005 sind die Daten über registrierte Arbeitslose
der Bundesagentur für Arbeit auf Grund der Zusammenlegung
von Arbeitslosen- und Sozialhilfe mit früheren Daten nicht
mehr vergleichbar. Beachten Sie bitte hierzu die
Informationen zur Arbeitsmarktstatistik der Bundesagentur
für Arbeit (Code: 13211)."
© Statistisches Bundesamt (Destatis), 2024
Stand: 12.02.2024 / 12:33:33
